time_sec,odom_distance,net_displacement,coverage_proxy,explored_points,occupancy_points,global_cloud_points,frontier_candidates,frontier_viewpoints,goal_count,unique_goal_count,trajectory_count,planner_pos_cmd_count,stuck_event_count
151.04756236076355,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,302,4,3090,2997,25
152.04795384407043,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,304,4,3110,3017,25
153.0638086795807,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,306,4,3131,3037,25
154.064692735672,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,308,4,3151,3057,25
155.0676302909851,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,310,4,3174,3078,25
156.0676872730255,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,312,4,3194,3098,26
157.07717561721802,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,314,4,3214,3119,26
158.07729840278625,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,316,4,3234,3139,26
159.07839608192444,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,318,4,3254,3159,26
160.07934880256653,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,320,4,3274,3179,26
161.08072304725647,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,322,4,3294,3199,27
162.1116180419922,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,324,4,3316,3219,27
163.11232542991638,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,326,4,3336,3239,27
164.11255288124084,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,328,4,3356,3259,27
165.11392760276794,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,330,4,3376,3279,27
166.11460089683533,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,332,4,3396,3299,28
167.14434456825256,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,334,4,3416,3319,28
168.14449954032898,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,336,4,3436,3339,28
169.1480529308319,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,338,4,3458,3359,28
170.16378951072693,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,340,4,3479,3379,28
171.1645064353943,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,342,4,3499,3400,29
172.16467428207397,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,344,4,3519,3419,29
173.16480231285095,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,346,4,3539,3439,29
174.1649088859558,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,348,4,3559,3459,29
175.16606426239014,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,350,4,3579,3480,29
176.16644167900085,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,352,4,3599,3500,30
177.16798853874207,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,354,4,3622,3520,30
178.16908836364746,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,356,4,3642,3541,30
179.1699936389923,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,358,4,3662,3561,30
180.17037630081177,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,360,4,3682,3581,30
181.17171716690063,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,362,4,3702,3601,31
182.1781907081604,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,364,4,3722,3621,31
183.17973828315735,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,366,4,3742,3641,31
184.18007612228394,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,368,4,3764,3661,31
185.2113094329834,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,370,4,3784,3681,31
186.21362257003784,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,372,4,3804,3701,32
187.22037935256958,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,374,4,3824,3721,32
188.2444407939911,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,376,4,3844,3741,32
189.24508237838745,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,378,4,3864,3761,32
190.24549078941345,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,380,4,3884,3781,32
191.24604320526123,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,382,4,3906,3801,33
192.24614310264587,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,384,4,3926,3821,33
193.2475266456604,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,386,4,3946,3841,33
194.2477297782898,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,388,4,3966,3861,33
195.25226640701294,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,390,4,3986,3881,33
196.26456809043884,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,392,4,4007,3901,34
197.2647008895874,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,394,4,4027,3922,34
198.26549243927002,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,396,4,4049,3941,34
199.26621627807617,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,398,4,4070,3962,34
200.26837611198425,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,400,4,4090,3983,34
201.27910780906677,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,402,4,4110,4003,35
202.2802619934082,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,405,4,4130,4023,35
203.28246998786926,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,407,4,4150,4043,35
204.3125901222229,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,409,4,4170,4063,35
205.3462553024292,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,411,4,4192,4083,35
206.36834716796875,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,413,4,4212,4103,36
207.3687665462494,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,415,4,4234,4125,36
208.3776981830597,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,417,4,4254,4145,36
209.38012146949768,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,419,4,4274,4165,36
210.41071557998657,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,421,4,4294,4185,36
211.41204261779785,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,423,4,4314,4205,37
212.41305446624756,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,425,4,4336,4225,37
213.41521644592285,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,427,4,4356,4245,37
214.44604110717773,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,429,4,4376,4265,37
215.44706511497498,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,431,4,4396,4285,37
216.44792938232422,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,433,4,4416,4305,38
217.46620988845825,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,435,4,4437,4325,38
218.4669153690338,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,437,4,4457,4346,38
219.46803736686707,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,439,4,4478,4366,38
220.46841430664062,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,441,4,4500,4386,38
221.46851873397827,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,443,4,4519,4406,39
222.47562909126282,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,445,4,4540,4427,39
223.4779613018036,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,447,4,4560,4447,39
224.47941207885742,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,449,4,4580,4467,39
225.48188734054565,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,451,4,4600,4487,39
226.51165437698364,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,453,4,4620,4507,40
227.51190495491028,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,455,4,4642,4527,40
228.5162055492401,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,457,4,4662,4547,40
229.5165786743164,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,459,4,4682,4567,40
230.5449481010437,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,461,4,4702,4587,40
231.54755783081055,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,463,4,4722,4607,41
232.54928827285767,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,465,4,4742,4627,41
233.55073285102844,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,467,4,4762,4647,41
234.56534838676453,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,469,4,4785,4667,41
235.5666425228119,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,471,4,4805,4688,41
236.56790804862976,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,473,4,4826,4708,42
237.56864309310913,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,475,4,4845,4728,42
238.56900429725647,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,477,4,4866,4749,42
239.56903862953186,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,479,4,4885,4768,42
240.5772168636322,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,481,4,4906,4789,42
241.57807064056396,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,483,4,4928,4809,43
242.57853841781616,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,485,4,4948,4829,43
243.57916569709778,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,487,4,4968,4849,43
244.5793194770813,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,489,4,4988,4869,43
245.5797426700592,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,491,4,5008,4889,43
246.58003687858582,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,493,4,5028,4909,44
247.61198949813843,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,495,4,5048,4929,44
248.61219263076782,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,497,4,5068,4949,44
249.61476755142212,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,499,4,5090,4969,44
250.61482048034668,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,501,4,5110,4989,44
251.645117521286,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,503,4,5130,5009,45
252.64601302146912,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,505,4,5150,5029,45
253.64674401283264,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,507,4,5170,5049,45
254.64758682250977,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,509,4,5190,5069,45
255.64767813682556,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,511,4,5210,5089,45
256.6642677783966,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,513,4,5233,5109,46
257.6643822193146,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,515,4,5253,5129,46
258.6645438671112,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,517,4,5273,5150,46
259.66567826271057,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,519,4,5294,5170,46
260.6667766571045,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,521,4,5313,5190,46
261.66702342033386,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,523,4,5333,5211,47
262.66719675064087,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,525,4,5354,5231,47
263.6685953140259,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,527,4,5375,5250,47
264.66933155059814,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,529,4,5396,5271,47
265.6777470111847,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,531,4,5416,5291,47
266.68085169792175,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,533,4,5436,5311,48
267.689071893692,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,535,4,5456,5331,48
268.7123429775238,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,537,4,5476,5351,48
269.712605714798,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,539,4,5496,5371,48
270.71333050727844,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,541,4,5518,5391,49
271.71415638923645,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,543,4,5538,5411,49
272.7217330932617,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,545,4,5558,5431,49
273.74484038352966,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,547,4,5578,5451,49
274.7480230331421,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,549,4,5598,5471,49
275.7640731334686,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,551,4,5619,5491,50
276.76544284820557,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,553,4,5639,5512,50
277.76611733436584,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,555,4,5659,5532,50
278.77685809135437,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,558,4,5682,5553,50
279.777446269989,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,559,4,5702,5573,50
280.77768421173096,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,562,4,5722,5593,51
281.7777600288391,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,563,4,5742,5613,51
282.7785246372223,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,565,4,5762,5633,51
283.77954721450806,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,567,4,5782,5653,51
284.7797384262085,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,569,4,5802,5673,51
285.8112919330597,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,572,4,5824,5693,52
286.8376569747925,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,574,4,5844,5713,52
287.8377311229706,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,576,4,5864,5733,52
288.8611168861389,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,578,4,5884,5753,52
289.8650395870209,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,580,4,5905,5773,52
290.8729889392853,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,582,4,5924,5793,53
291.87784790992737,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,584,4,5946,5815,53
292.8778886795044,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,586,4,5968,5835,53
293.87967467308044,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,588,4,5988,5855,53
294.8798544406891,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,590,4,6008,5875,53
295.8806495666504,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,592,4,6028,5895,54
296.91122937202454,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,594,4,6048,5915,54
297.91189765930176,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,596,4,6068,5935,54
298.9122951030731,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,598,4,6088,5955,54
299.9141752719879,2.663221391736425,2.5542620145638915,0.10985127374466205,1492,216,13582,124,45,600,4,6110,5975,54
